timestamp,host,avg_latency,packet_loss,ttl_return,icmp_reachable,filtered_ports_count,scan_time,syn_ack_ratio,tcp_reset_ratio,response_time,header_modified,firewall_label
1759871813,192.168.56.10,0.303,0.0,64,1,0,0.62,1.0,1.0,0.49,0,0
1759871813,192.168.56.11,0.258,0.0,64,1,1,1.53,1.0,0.0,0.976,0,1
1759871813,192.168.56.13,0.261,0.0,64,1,0,0.63,1.0,1.0,0.35,1,3
1759871813,192.168.56.12,0.248,0.0,64,1,0,5.3,0.0,0.0,1005.25,0,2
1759871842,192.168.56.10,0.3,0.0,64,1,0,0.31,1.0,1.0,0.305,0,0
1759871842,192.168.56.13,0.299,0.0,64,1,0,0.34,1.0,1.0,0.415,1,3
1759871842,192.168.56.11,0.251,0.0,64,1,1,5.47,1.0,0.0,0.678,0,1
1759871842,192.168.56.12,0.61,0.0,64,1,0,5.3,0.0,0.0,0.471,0,2
1759871871,192.168.56.13,0.305,0.0,64,1,0,0.49,1.0,1.0,0.343,1,3
1759871871,192.168.56.10,0.304,0.0,64,1,0,0.49,1.0,1.0,0.349,0,0
1759871871,192.168.56.11,0.299,0.0,64,1,1,1.44,1.0,0.0,0.809,0,1
1759871871,192.168.56.12,0.266,0.0,64,1,0,6.12,0.0,0.0,0.567,0,2
1759871901,192.168.56.10,0.316,0.0,64,1,0,0.34,1.0,1.0,0.307,0,0
1759871901,192.168.56.11,0.22,0.0,64,1,1,1.52,1.0,0.0,0.843,0,1
1759871901,192.168.56.13,0.297,0.0,64,1,0,0.34,1.0,1.0,0.36,1,3
1759871901,192.168.56.12,0.366,0.0,64,1,0,5.38,0.0,0.0,0.549,0,2
1759871930,192.168.56.13,0.248,0.0,64,1,0,0.48,1.0,1.0,0.3,1,3
1759871930,192.168.56.10,0.294,0.0,64,1,0,0.5,1.0,1.0,0.348,0,0
1759871930,192.168.56.11,0.318,0.0,64,1,1,1.68,1.0,0.0,1.276,0,1
1759871930,192.168.56.12,0.281,0.0,64,1,0,5.37,0.0,0.0,0.387,0,2
1759871959,192.168.56.13,0.294,0.0,64,1,0,0.34,1.0,1.0,0.286,1,3
1759871959,192.168.56.10,0.286,0.0,64,1,0,0.37,1.0,1.0,0.294,0,0
1759871959,192.168.56.11,0.307,0.0,64,1,1,1.83,1.0,0.0,0.785,0,1
1759871959,192.168.56.12,0.433,0.0,64,1,0,5.37,0.0,0.0,0.524,0,2
1759871988,192.168.56.10,0.365,0.0,64,1,0,0.27,1.0,1.0,0.333,0,0
1759871988,192.168.56.11,0.283,0.0,64,1,1,1.45,1.0,0.0,0.674,0,1
1759871988,192.168.56.13,0.284,0.0,64,1,0,0.27,1.0,1.0,0.313,1,3
1759871988,192.168.56.12,0.283,0.0,64,1,0,5.28,0.0,0.0,0.296,0,2
1759872017,192.168.56.10,0.223,0.0,64,1,0,0.27,1.0,1.0,0.319,0,0
1759872017,192.168.56.13,0.238,0.0,64,1,0,0.28,1.0,1.0,0.36,1,3
1759872017,192.168.56.11,0.261,0.0,64,1,1,1.48,1.0,0.0,0.846,0,1
1759872017,192.168.56.12,0.327,0.0,64,1,0,5.46,0.0,0.0,1005.386,0,2
1759872046,192.168.56.13,0.261,0.0,64,1,0,0.25,1.0,1.0,0.375,1,3
1759872046,192.168.56.10,0.298,0.0,64,1,0,0.26,1.0,1.0,0.358,0,0
1759872046,192.168.56.11,0.305,0.0,64,1,1,1.5,1.0,0.0,0.731,0,1
1759872046,192.168.56.12,0.345,0.0,64,1,0,5.28,0.0,0.0,0.321,0,2
1759872075,192.168.56.10,0.349,0.0,64,1,0,0.6,1.0,1.0,0.294,0,0
1759872075,192.168.56.11,0.291,0.0,64,1,1,1.77,1.0,0.0,0.761,0,1
1759872075,192.168.56.13,0.286,0.0,64,1,0,0.61,1.0,1.0,0.28,1,3
1759872075,192.168.56.12,0.367,0.0,64,1,0,5.59,0.0,0.0,1.655,0,2
1759872104,192.168.56.13,0.27,0.0,64,1,0,0.68,1.0,1.0,0.331,1,3
1759872104,192.168.56.10,0.326,0.0,64,1,0,0.7,1.0,1.0,0.298,0,0
1759872104,192.168.56.11,0.312,0.0,64,1,1,1.86,1.0,0.0,0.79,0,1
1759872104,192.168.56.12,0.33,0.0,64,1,0,5.7,0.0,0.0,1001.441,0,2
1759872135,192.168.56.13,0.276,0.0,64,1,0,0.38,1.0,1.0,0.335,1,3
1759872135,192.168.56.10,0.298,0.0,64,1,0,0.38,1.0,1.0,0.357,0,0
1759872135,192.168.56.11,0.273,0.0,64,1,1,1.57,1.0,0.0,0.882,0,1
1759872135,192.168.56.12,0.354,0.0,64,1,0,5.39,0.0,0.0,0.372,0,2
1759872164,192.168.56.10,0.381,0.0,64,1,0,0.27,1.0,1.0,0.606,0,0
1759872164,192.168.56.11,0.319,0.0,64,1,1,1.47,1.0,0.0,1.846,0,1
1759872164,192.168.56.13,0.319,0.0,64,1,0,0.82,1.0,1.0,0.395,1,3
1759872164,192.168.56.12,0.394,0.0,64,1,0,5.84,0.0,0.0,0.489,0,2
1759872193,192.168.56.13,0.244,0.0,64,1,0,0.42,1.0,1.0,0.381,1,3
1759872193,192.168.56.10,0.29,0.0,64,1,0,0.42,1.0,1.0,0.324,0,0
1759872193,192.168.56.11,0.237,0.0,64,1,1,1.48,1.0,0.0,0.849,0,1
1759872193,192.168.56.12,0.294,0.0,64,1,0,5.29,0.0,0.0,0.33,0,2
1759872222,192.168.56.13,0.273,0.0,64,1,0,0.55,1.0,1.0,0.33,1,3
1759872222,192.168.56.10,0.239,0.0,64,1,0,0.56,1.0,1.0,0.393,0,0
1759872222,192.168.56.11,0.264,0.0,64,1,1,1.63,1.0,0.0,1.481,0,1
1759872222,192.168.56.12,0.402,0.0,64,1,0,5.27,0.0,0.0,0.45,0,2
1759872250,192.168.56.10,0.27,0.0,64,1,0,0.48,1.0,1.0,0.335,0,0
1759872250,192.168.56.11,0.296,0.0,64,1,1,1.66,1.0,0.0,1.009,0,1
1759872250,192.168.56.13,0.302,0.0,64,1,0,0.49,1.0,1.0,0.318,1,3
1759872250,192.168.56.12,0.325,0.0,64,1,0,5.51,0.0,0.0,0.644,0,2
1759872279,192.168.56.13,0.213,0.0,64,1,0,0.36,1.0,1.0,0.348,1,3
1759872279,192.168.56.10,0.204,0.0,64,1,0,0.37,1.0,1.0,0.3,0,0
1759872279,192.168.56.11,0.23,0.0,64,1,1,1.52,1.0,0.0,0.756,0,1
1759872279,192.168.56.12,0.302,0.0,64,1,0,5.37,0.0,0.0,0.373,0,2
1759872308,192.168.56.10,0.248,0.0,64,1,0,0.26,1.0,1.0,0.361,0,0
1759872308,192.168.56.13,0.259,0.0,64,1,0,0.29,1.0,1.0,0.393,1,3
1759872308,192.168.56.11,0.242,0.0,64,1,1,1.43,1.0,0.0,0.812,0,1
1759872308,192.168.56.12,0.313,0.0,64,1,0,5.85,0.0,0.0,1017.108,0,2
1759872339,192.168.56.10,0.311,0.0,64,1,0,0.37,1.0,1.0,0.404,0,0
1759872339,192.168.56.11,0.234,0.0,64,1,1,1.56,1.0,0.0,1.107,0,1
1759872339,192.168.56.13,0.284,0.0,64,1,0,0.38,1.0,1.0,0.368,1,3
1759872339,192.168.56.12,0.3,0.0,64,1,0,5.4,0.0,0.0,0.471,0,2
1759872368,192.168.56.13,0.295,0.0,64,1,0,0.32,1.0,1.0,0.361,1,3
1759872368,192.168.56.10,0.328,0.0,64,1,0,0.39,1.0,1.0,0.422,0,0
1759872368,192.168.56.11,0.275,0.0,64,1,1,1.51,1.0,0.0,0.998,0,1
1759872368,192.168.56.12,0.416,0.0,64,1,0,6.54,0.0,0.0,1004.915,0,2
1759872399,192.168.56.13,0.26,0.0,64,1,0,0.28,1.0,1.0,0.648,1,3
1759872399,192.168.56.10,0.272,0.0,64,1,0,0.28,1.0,1.0,0.274,0,0
1759872399,192.168.56.11,0.283,0.0,64,1,1,1.46,1.0,0.0,0.641,0,1
1759872399,192.168.56.12,0.258,0.0,64,1,0,5.5,0.0,0.0,1012.867,0,2
1759872429,192.168.56.10,0.231,0.0,64,1,0,0.3,1.0,1.0,0.322,0,0
1759872429,192.168.56.11,0.254,0.0,64,1,1,1.48,1.0,0.0,0.655,0,1
1759872429,192.168.56.13,0.311,0.0,64,1,0,0.28,1.0,1.0,0.278,1,3
1759872429,192.168.56.12,0.437,0.0,64,1,0,5.3,0.0,0.0,0.297,0,2
1759872458,192.168.56.13,0.245,0.0,64,1,0,0.28,1.0,1.0,0.283,1,3
1759872458,192.168.56.10,0.26,0.0,64,1,0,0.33,1.0,1.0,0.305,0,0
1759872458,192.168.56.11,0.276,0.0,64,1,1,1.48,1.0,0.0,0.888,0,1
1759872458,192.168.56.12,0.329,0.0,64,1,0,5.3,0.0,0.0,1020.941,0,2
1759872487,192.168.56.13,0.307,0.0,64,1,0,1.38,1.0,1.0,0.351,1,3
1759872487,192.168.56.10,0.31,0.0,64,1,0,1.38,1.0,1.0,0.394,0,0
1759872487,192.168.56.11,0.264,0.0,64,1,1,2.55,1.0,0.0,0.904,0,1
1759872487,192.168.56.12,0.374,0.0,64,1,0,6.39,0.0,0.0,0.815,0,2
1759872517,192.168.56.10,0.318,0.0,64,1,0,0.29,1.0,1.0,0.291,0,0
1759872517,192.168.56.11,0.261,0.0,64,1,1,1.48,1.0,0.0,0.89,0,1
